Edad,Altura
87.18718718718719,85.89703678252643
87.2872872872873,87.44786033620696
87.38738738738739,86.1290974950019
87.4874874874875,88.71017149275085
87.58758758758759,88.32316561373325
87.6876876876877,86.56587537719886
87.78778778778779,88.37546932643735
87.8878878878879,86.17970518169706
87.98798798798799,87.96665604227933
88.0880880880881,86.04126219067989
88.18818818818819,87.33515651268829
88.2882882882883,85.95778035984064
88.38838838838839,87.19541547684837
88.4884884884885,87.0889713786936
88.58858858858859,87.04553877191887
88.6886886886887,88.86957710993194
88.78878878878879,85.6988169131928
88.8888888888889,87.13066651757562
88.988988988989,86.73982022858179
89.0890890890891,87.04357305161079
89.1891891891892,86.33100487298366
89.2892892892893,87.14300875114294
89.3893893893894,87.39928779115613
89.4894894894895,86.1530999172925
89.5895895895896,86.86149533814877
89.6896896896897,85.06227014938806
89.7897897897898,87.93124106305554
89.8898898898899,88.79071773168593
89.98998998999,89.28440737472471
90.0900900900901,87.71119472946181
90.1901901901902,88.33228230942407
90.2902902902903,88.8128444606059
90.3903903903904,88.27066523581672
90.4904904904905,85.13670958067286
90.5905905905906,88.82540297844136
90.6906906906907,87.57833998463023
90.7907907907908,86.64019974520082
90.8908908908909,88.53679512783046
90.990990990991,89.4279095115439
91.0910910910911,86.24634755427736
91.1911911911912,88.0667700110052
91.2912912912913,88.05589111518418
91.3913913913914,87.89053647329962
91.4914914914915,87.87701384536858
91.5915915915916,87.85093369078446
91.6916916916917,86.95061153894063
91.7917917917918,88.29263408393747
91.8918918918919,87.20893456911426
91.991991991992,89.20035094313766
92.0920920920921,89.5151360731365
92.1921921921922,91.84462334458723
92.2922922922923,89.84699399925161
92.3923923923924,91.58694008838643
92.4924924924925,90.85334307935727
92.5925925925926,91.94962183721516
92.6926926926927,90.22431373612285
92.7927927927928,92.25504803778622
92.8928928928929,93.02880395922607
92.992992992993,92.70759993270111
93.0930930930931,91.81339643335731
93.1931931931932,89.99911835659435
93.2932932932933,91.14443890956957
93.3933933933934,90.01663504870125
93.4934934934935,89.95978259271654
93.5935935935936,90.13798465660362
93.6936936936937,88.91210046713424
93.7937937937938,89.21173251168271
93.8938938938939,86.04853586883908
93.993993993994,86.84133053297246
94.0940940940941,87.41446392096974
94.1941941941942,88.64413971347312
94.2942942942943,88.58638184961471
94.3943943943944,90.21613868351585
94.4944944944945,90.49959987201224
94.5945945945946,89.00471367652179
94.6946946946947,90.78413995844939
94.7947947947948,90.34832448404157
94.8948948948949,89.94034397079265
94.994994994995,93.82023427183982
95.0950950950951,91.27766136705498
95.1951951951952,91.93911771952304
95.2952952952953,92.46720790159324
95.3953953953954,91.24373858084459
95.4954954954955,92.68531332974727
95.5955955955956,93.35402082045367
95.6956956956957,90.81766627629293
95.7957957957958,92.8411535651775
95.8958958958959,91.81911747672731
95.995995995996,92.40998460793358
96.0960960960961,92.46185295211397
96.1961961961962,92.54988343227541
96.2962962962963,92.45959029901955
96.3963963963964,90.85527624031722
96.4964964964965,92.13527815978489
96.5965965965966,92.10323356417172
96.6966966966967,91.671723235804
96.7967967967968,89.93908450442375
96.8968968968969,93.08834240461219
96.996996996997,90.56534021203338
97.0970970970971,93.9153231326951
97.1971971971972,94.13319526862014
97.2972972972973,93.02908039976455
97.3973973973974,93.87968341128692
97.4974974974975,92.56801667821996
97.5975975975976,93.83032438514813
97.6976976976977,95.231987291157
97.7977977977978,94.3548556524675
97.8978978978979,96.23423538876335
97.997997997998,96.65136247171019
98.0980980980981,94.55045993710694
98.1981981981982,93.98340695787068
98.2982982982983,91.72759399077592
98.3983983983984,93.20132920079537
98.4984984984985,90.60301778108362
98.5985985985986,89.61608073597935
98.6986986986987,90.0771771725632
98.7987987987988,88.6276490290447
98.8988988988989,87.84801342515186
98.998998998999,87.99976594649215
99.0990990990991,88.90646292013483
99.1991991991992,90.28294607272015
99.2992992992993,90.29644247818952
99.3993993993994,91.0639722783278
99.4994994994995,89.90145499660032
99.5995995995996,89.96435275840246
99.6996996996997,90.87285230645558
99.7997997997998,91.17257492454972
99.8998998998999,92.50352061262375
100.0,92.84682600890196
